Connected Mobility Solution on AWS
@csstools/css-color-parser under the MIT license.
@csstools/css-parser-algorithms under the MIT license.
@csstools/css-tokenizer under the MIT license.
@dnd-kit/accessibility under the MIT license.
@dnd-kit/core under the MIT license.
@dnd-kit/sortable under the MIT license.
@dnd-kit/utilities under the MIT license.
@esbuild/aix-ppc64 under the MIT license.
@esbuild/android-arm64 under the MIT license.
@esbuild/android-arm under the MIT license.
@esbuild/android-x64 under the MIT license.
@esbuild/darwin-arm64 under the MIT license.
@esbuild/darwin-x64 under the MIT license.
@esbuild/freebsd-arm64 under the MIT license.
@esbuild/freebsd-x64 under the MIT license.
@esbuild/linux-arm64 under the MIT license.
@esbuild/linux-arm under the MIT license.
@esbuild/linux-ia32 under the MIT license.
@esbuild/linux-loong64 under the MIT license.
@esbuild/linux-mips64el under the MIT license.
@esbuild/linux-ppc64 under the MIT license.
@esbuild/linux-riscv64 under the MIT license.
@esbuild/linux-s390x under the MIT license.
@esbuild/linux-x64 under the MIT license.
@esbuild/netbsd-arm64 under the MIT license.
@esbuild/netbsd-x64 under the MIT license.
@esbuild/openbsd-arm64 under the MIT license.
@esbuild/openbsd-x64 under the MIT license.
@esbuild/sunos-x64 under the MIT license.
@esbuild/win32-arm64 under the MIT license.
@esbuild/win32-ia32 under the MIT license.
@esbuild/win32-x64 under the MIT license.
@formatjs/ecma402-abstract under the MIT license.
@formatjs/fast-memoize under the MIT license.
@formatjs/icu-messageformat-parser under the MIT license.
@formatjs/icu-skeleton-parser under the MIT license.
@formatjs/intl-localematcher under the MIT license.
@juggle/resize-observer under the Apache-2.0 license.
@maplibre/maplibre-gl-style-spec under the ISC license.
@react-spring/animated under the MIT license.
@react-spring/core under the MIT license.
@react-spring/konva under the MIT license.
@react-spring/native under the MIT license.
@react-spring/rafz under the MIT license.
@react-spring/shared under the MIT license.
@react-spring/three under the MIT license.
@react-spring/types under the MIT license.
@react-spring/web under the MIT license.
@react-spring/zdog under the MIT license.
@rollup/plugin-inject under the MIT license.
@types/d3-array under the MIT license.
@types/d3-axis under the MIT license.
@types/d3-brush under the MIT license.
@types/d3-chord under the MIT license.
@types/d3-color under the MIT license.
@types/d3-contour under the MIT license.
@types/d3-delaunay under the MIT license.
@types/d3-dispatch under the MIT license.
@types/d3-drag under the MIT license.
@types/d3-dsv under the MIT license.
@types/d3-ease under the MIT license.
@types/d3-fetch under the MIT license.
@types/d3-force under the MIT license.
@types/d3-format under the MIT license.
@types/d3-geo under the MIT license.
@types/d3-hierarchy under the MIT license.
@types/d3-interpolate under the MIT license.
@types/d3-path under the MIT license.
@types/d3-polygon under the MIT license.
@types/d3-quadtree under the MIT license.
@types/d3-random under the MIT license.
@types/d3-scale-chromatic under the MIT license.
@types/d3-scale under the MIT license.
@types/d3-selection under the MIT license.
@types/d3-shape under the MIT license.
@types/d3-time-format under the MIT license.
@types/d3-time under the MIT license.
@types/d3-timer under the MIT license.
@types/d3-transition under the MIT license.
@types/d3-zoom under the MIT license.
@types/d3 under the MIT license.
@types/geojson-vt under the MIT license.
@types/supercluster under the MIT license.
@vitejs/plugin-react under the MIT license.
@vitest/expect under the MIT license.
@vitest/runner under the MIT license.
@vitest/snapshot under the MIT license.
@vitest/spy under the MIT license.
@vitest/utils under the MIT license.
@zeit/schemas under the MIT license.
ace-builds under the BSD-3-Clause license.
ansi-align under the ISC license.
arch under the MIT license.
arr-union under the MIT license.
assertion-error under the MIT license.
assign-symbols under the MIT license.
boxen under the MIT license.
buffer-builder under the MIT/X11 license(s).
bytewise-core under the MIT license.
bytewise under the MIT license.
cac under the MIT license.
chai under the MIT license.
chalk-template under the MIT license.
check-error under the MIT license.
cli-boxes under the MIT license.
clipboardy under the MIT license.
clsx under the MIT license.
colorjs.io under the MIT license.
confbox under the MIT license.
css-selector-tokenizer under the MIT license.
d3-array under the ISC license.
d3-axis under the ISC license.
d3-brush under the ISC license.
d3-chord under the ISC license.
d3-color under the ISC license.
d3-contour under the ISC license.
d3-delaunay under the ISC license.
d3-dispatch under the ISC license.
d3-drag under the ISC license.
d3-dsv under the ISC license.
d3-ease under the BSD-3-Clause license.
d3-fetch under the ISC license.
d3-force under the ISC license.
d3-format under the ISC license.
d3-geo under the ISC license.
d3-hierarchy under the ISC license.
d3-interpolate under the ISC license.
d3-path under the ISC license.
d3-polygon under the ISC license.
d3-quadtree under the ISC license.
d3-random under the ISC license.
d3-scale-chromatic under the ISC license.
d3-scale under the ISC license.
d3-selection under the ISC license.
d3-shape under the BSD-3-Clause license.
d3-time-format under the ISC license.
d3-time under the ISC license.
d3-timer under the ISC license.
d3-transition under the ISC license.
d3-zoom under the ISC license.
d3 under the ISC license.
deep-eql under the MIT license.
deep-extend under the MIT license.
delaunator under the ISC license.
esbuild under the MIT license.
extend-shallow under the MIT license.
fastparse under the MIT license.
get-func-name under the MIT license.
get-value under the MIT license.
globrex under the MIT license.
immutable under the MIT license.
internmap under the ISC license.
intl-messageformat under the BSD-3-Clause license.
is-extendable under the MIT license.
is-plain-object under the MIT license.
is-port-reachable under the MIT license.
isobject under the MIT license.
json-stringify-pretty-compact under the MIT license.
local-pkg under the MIT license.
loupe under the MIT license.
mlly under the MIT license.
mnth under the MIT license.
path-is-inside under the MIT license.
pathe under the MIT license.
pathval under the MIT license.
pkg-types under the MIT license.
rc under the Apache-2.0 license.
react-gauge-component under the MIT license.
react-keyed-flatten-children under the MIT license.
react-oauth2-code-pkce under the MIT license.
react-spring under the MIT license.
registry-auth-token under the MIT license.
registry-url under the MIT license.
robust-predicates under the Unlicense license.
rollup-plugin-polyfill-node under the MIT license.
rrweb-cssom under the MIT license.
sass-embedded-android-arm64 under the MIT license.
sass-embedded-android-arm under the MIT license.
sass-embedded-android-ia32 under the MIT license.
sass-embedded-android-riscv64 under the MIT license.
sass-embedded-android-x64 under the MIT license.
sass-embedded-darwin-arm64 under the MIT license.
sass-embedded-darwin-x64 under the MIT license.
sass-embedded-linux-arm64 under the MIT license.
sass-embedded-linux-arm under the MIT license.
sass-embedded-linux-ia32 under the MIT license.
sass-embedded-linux-musl-arm64 under the MIT license.
sass-embedded-linux-musl-arm under the MIT license.
sass-embedded-linux-musl-ia32 under the MIT license.
sass-embedded-linux-musl-riscv64 under the MIT license.
sass-embedded-linux-musl-x64 under the MIT license.
sass-embedded-linux-riscv64 under the MIT license.
sass-embedded-linux-x64 under the MIT license.
sass-embedded-win32-arm64 under the MIT license.
sass-embedded-win32-ia32 under the MIT license.
sass-embedded-win32-x64 under the MIT license.
sass-embedded under the MIT license.
serve-handler under the MIT license.
serve under the MIT license.
set-value under the MIT license.
siginfo under the ISC license.
sort-asc under the MIT license.
sort-desc under the MIT license.
sort-object under the MIT license.
split-string under the MIT license.
stackback under the MIT license.
std-env under the MIT license.
strip-literal under the MIT license.
sync-child-process under the MIT license.
sync-message-port under the MIT license.
tinybench under the MIT license.
tinypool under the MIT license.
tinyspy under the MIT license.
tsconfck under the MIT license.
typewise-core under the MIT license.
typewise under the MIT license.
ufo under the MIT license.
union-value under the MIT license.
update-check under the MIT license.
varint under the MIT license.
vite-node under the MIT license.
vite-tsconfig-paths under the MIT license.
vite under the MIT license.
vitest under the MIT license.
weekstart under the MIT license.
why-is-node-running under the MIT license.
widest-line under the MIT license.
@aws-sdk/client-cloudformation under the Apache-2.0 license.
@aws-sdk/client-sso-oidc under the Apache-2.0 license.
@smithy/util-waiter under the Apache-2.0 license.
charset under the MIT license.
faker under the MIT license.
file-type under the MIT license.
graphql-to-postman under the Apache-2.0 license.
http-reasons under the Apache-2.0 license.
iterall under the MIT license.
liquid-json under the Apache-2.0 license.
marked under the MIT license.
mime-format under the Apache-2.0 license.
parse-srcset under the MIT license.
postman-collection under the Apache-2.0 license.
postman-url-encoder under the MIT license.
sanitize-html under the MIT license.
babel under the 0BSD license.
backrefs under the MIT license.
certifi under the MPL-2.0 license.
cfgv under the MIT license.
charset-normalizer under the MIT license.
click
colorama under the 0BSD license.
distlib under the PSF-2.0 license.
filelock under the The Unlicense (Unlicense) license(s).
ghp-import under the Apache-2.0 license.
identify under the MIT license.
idna under the 0BSD license.
jinja2 under the 0BSD license.
markdown
markdown-graphviz-inline under the MIT license.
markupsafe under the 0BSD license.
mdx-truly-sane-lists under the MIT license.
mergedeep under the MIT license.
mkdocs under the 0BSD license.
mkdocs-get-deps under the MIT license.
mkdocs-material under the MIT license.
mkdocs-material-extensions under the MIT license.
mkdocs-monorepo-plugin under the Apache-2.0 license.
mkdocs-redirects under the MIT license.
mkdocs-techdocs-core under the Apache-2.0 license.
nodeenv under the 0BSD license.
packaging under the Apache-2.0 license.
paginate under the MIT license.
pathspec under the MPL-2.0 license.
plantuml-markdown under the 0BSD license.
platformdirs under the MIT license.
pre-commit under the MIT license.
pygments under the 0BSD license.
pymdown-extensions under the MIT license.
python-dateutil under the Apache-2.0 license.
python-slugify under the MIT license.
pyyaml under the MIT license.
pyyaml-env-tag
requests under the Apache-2.0 license.
six under the MIT license.
text-unidecode under the GNU General Public License v2 or later (GPLv2+) license(s).
urllib3
virtualenv under the MIT license.
watchdog under the Apache-2.0 license.
annotated-types under the MIT license.
antlr4-python3-runtime under the 0BSD license.
astroid
attrs
aws-cdk-lib under the Apache-2.0 license.
aws-cdk.asset-awscli-v1 under the Apache-2.0 license.
aws-cdk.asset-node-proxy-agent-v6 under the Apache-2.0 license.
aws-cdk.cloud-assembly-schema under the Apache-2.0 license.
aws-sam-translator under the Apache-2.0 license.
aws-solutions-constructs.aws-cloudfront-s3 under the Apache-2.0 license.
aws-solutions-constructs.aws-lambda-stepfunctions under the Apache-2.0 license.
aws-solutions-constructs.core under the Apache-2.0 license.
aws-solutions-constructs.resources under the Apache-2.0 license.
aws-xray-sdk under the Apache-2.0 license.
blessed under the MIT license.
boto3 under the Apache-2.0 license.
boto3-stubs under the MIT license.
botocore under the Apache-2.0 license.
botocore-stubs under the MIT license.
cattrs under the MIT license.
cdk-nag under the Apache-2.0 license.
cffi under the MIT license.
cfn-lint
chalice under the Apache-2.0 license.
constructs under the Apache-2.0 license.
coverage under the Apache-2.0 license.
cryptography under the Apache-2.0 license.
dill under the 0BSD license.
docker under the Apache-2.0 license.
editor under the MIT license.
graphql-core under the MIT license.
importlib-resources under the Apache-2.0 license.
iniconfig under the MIT license.
inquirer under the MIT license.
isort under the MIT license.
joserfc under the 0BSD license.
jsii under the Apache-2.0 license.
jsonpatch under the 0BSD license.
jsonpath-ng under the Apache-2.0 license.
jsonschema
jsonschema-path under the Apache-2.0 license.
jsonschema-specifications
lazy-object-proxy under the 0BSD license.
mccabe under the MIT license.
moto under the Apache-2.0 license.
mpmath under the 0BSD license.
multipart under the MIT license.
mypy under the MIT license.
mypy-boto3-cloudformation under the MIT license.
mypy-boto3-cognito-idp under the MIT license.
mypy-boto3-dynamodb under the MIT license.
mypy-boto3-ec2 under the MIT license.
mypy-boto3-iot under the MIT license.
mypy-boto3-lambda under the MIT license.
mypy-boto3-rds under the MIT license.
mypy-boto3-resourcegroupstaggingapi under the MIT license.
mypy-boto3-s3 under the MIT license.
mypy-boto3-secretsmanager under the MIT license.
mypy-boto3-sqs under the MIT license.
mypy-boto3-ssm under the MIT license.
mypy-boto3-stepfunctions under the MIT license.
mypy-extensions
networkx under the 0BSD license.
openapi-schema-validator under the 0BSD license.
openapi-spec-validator under the Apache-2.0 license.
pathable under the Apache-2.0 license.
pluggy under the MIT license.
ply under the 0BSD license.
publication under the MIT license.
py-partiql-parser under the MIT license.
pycparser under the 0BSD license.
pydantic under the MIT license.
pydantic-core under the MIT license.
pylint
pyparsing under the MIT license.
pytest under the MIT license.
pytest-cov under the MIT license.
pytest-mock under the MIT license.
readchar under the MIT license.
referencing
regex under the Apache-2.0 license.
responses under the Apache-2.0 license.
rfc3339-validator under the MIT license.
rpds-py under the MIT license.
runs under the MIT license.
s3transfer under the Apache-2.0 license.
sympy under the 0BSD license.
syrupy under the Apache-2.0 license.
tomlkit under the MIT license.
typeguard
types-awscrt under the MIT license.
types-boto3 under the MIT license.
types-requests
types-s3transfer under the MIT license.
types-setuptools
typing-extensions
typing-inspection
wcwidth under the MIT license.
werkzeug under the 0BSD license.
wheel under the MIT license.
wrapt under the 0BSD license.
xmltodict under the MIT license.
xmod under the MIT license.
arrow under the Apache-2.0 license.
aws-lambda-powertools under the MIT license.
fastjsonschema under the 0BSD license.
toml under the MIT license.
types-python-dateutil
exceptiongroup under the MIT license.
mypy-boto3-timestream-query under the MIT license.
aws-secretsmanager-caching under the Apache-2.0 license.
awscrt under the Apache-2.0 license.
awsiotsdk under the Apache-2.0 license.
mypy-boto3-grafana under the MIT license.
dataclass-type-validator under the MIT license.
aws-solutions-constructs.aws-apigateway-lambda under the Apache-2.0 license.
fsspec under the 0BSD license.
mypy-boto3-bedrock-agent under the MIT license.
mypy-boto3-efs under the MIT license.
mypy-boto3-opensearchserverless under the MIT license.
mypy-boto3-sagemaker under the MIT license.
mypy-boto3-sagemaker-runtime under the MIT license.
numpy under the Apache-2.0 license.
pandas under the Apache-2.0 license.
pandas-stubs under the 0BSD license.
pytz under the MIT license.
torch under the 0BSD license.
types-pytz
types-pyyaml
tzdata under the Apache-2.0 license.
cloudpickle under the 0BSD license.
google-pasta under the Apache-2.0 license.
importlib-metadata under the Apache-2.0 license.
multiprocess under the 0BSD license.
opensearch-py under the Apache-2.0 license.
pathos under the 0BSD license.
pox under the 0BSD license.
ppft under the 0BSD license.
protobuf under the BSD-3-Clause license.
psutil under the 0BSD license.
sagemaker under the Apache-2.0 license.
schema under the MIT license.
smdebug-rulesconfig under the Apache-2.0 license.
tblib under the BSD-2-Clause license.
tenacity under the Apache-2.0 license.
tqdm under the MIT license.
zipp
freezegun under the Apache-2.0 license.
pyjwt under the MIT license.
mypy-boto3-athena under the MIT license.
backoff under the MIT license.
aws-solutions-constructs.aws-sns-sqs under the Apache-2.0 license.
aws-solutions-constructs.aws-sqs-lambda under the Apache-2.0 license.
mypy-boto3-dynamodbstreams under the MIT license.
mypy-boto3-sns under the MIT license.
pyhumps under the MIT license.

********************
OPEN SOURCE LICENSES
********************

0BSD - http://landley.net/toybox/license.html
Apache-2.0 - https://www.apache.org/licenses/LICENSE-2.0
BSD-2-Clause - https://opensource.org/licenses/BSD-2-Clause
BSD-3-Clause - https://opensource.org/licenses/BSD-3-Clause
BlueOak-1.0.0 - https://blueoakcouncil.org/license/1.0.0
CC-BY-4.0 - https://creativecommons.org/licenses/by/4.0/legalcode
CC0-1.0 - https://creativecommons.org/publicdomain/zero/1.0/legalcode
ISC - https://www.isc.org/licenses/
MIT - https://opensource.org/license/mit/
MIT-0 - https://github.com/aws/mit-0
MPL-2.0 - https://www.mozilla.org/MPL/2.0/
PSF-2.0 - https://opensource.org/licenses/Python-2.0
Python-2.0 - https://opensource.org/licenses/Python-2.0
Unlicense - https://unlicense.org/
Zlib - http://www.zlib.net/zlib_license.html
